id,split,category
80aa5db40c7e405ead5c3677737b69b7,train,chair
a2eb6ec3f02c4d74955d0ccfe680cc53,train,chair
c69cf89c62d14b4bb0e18b8eff1667d4,train,chair
24b3630ebabf4c96b4d19d527efca2dd,train,chair
ab42a8f0f4a646dc8ac0784eed873f23,train,chair
b2fc4bd184944704ad43d3a31817a676,train,chair
2f1ba13a0dcd4e8f96ff20a408f0e2d1,train,chair
967d19d0704b47c0a12d2a85d44e30cf,train,chair
9d4c857981fb4624b2c2226f9ee81124,train,chair
5a95a3afbf164e26b538de19cdb74ea4,train,chair
ac664e78a4d643238c7ea7bf97d819e5,train,chair
aae5189bef93439380822b7e7dad3ac2,train,chair
8f5817f47f4a4f0490f9df3e3cf28bd8,train,chair
c5f031081be8441d8ad4a070af67602d,train,chair
15b2ebce6f084c3ea8d582c168ff478e,train,chair
3df6e89550b747a79458f197889607ce,train,chair
a42dd5963b3c4d71811a19c51df647c7,train,chair
0102b2c1449f448687d62ea66ae2a26a,train,chair
cee5478c69694ab19b8c785aa80a15c2,train,chair
30d1c501adde4e9ea5d60b4fbe64e1ef,train,chair
fb208e51d71240e2b9269e62085e3c32,train,chair
883d6b019b8e47f6b9dd5c7b709cc536,train,chair
2972712fbbc344219b1e46fcbbf30e78,train,chair
5c1766b6586f451cb61df9fa29d3914e,train,chair
5856ed19a9604c63875f7fca06b50d40,train,chair
e4763262165b4253b97d61af105cc90b,train,chair
7973ca7b0f4b40d1b6aa62473980643e,train,chair
942abf58826d4af9a59f064d98098539,train,chair
acd8ae7c85044c74abf8514b977deb65,train,chair
5967a2c18de44cdfafe7dfedb8d47f99,train,chair
0e9dca5f9ee64979acc14122fb43cb1c,train,chair
904bca0fecca474fac5e5cd45fa2592f,train,chair
49fac825fa934efc84c808e45ffad4cc,train,chair
b59197bb48314e539cfa834d3db37a22,train,chair
3b3156919dfa4cffa6ced7236b7cef07,train,chair
83c7586454d24b82ab7fa697efd4b9af,train,chair
505cd7c1f05442b1b5ba6fd2a8ed3dea,train,chair
cedf44b8e6ff4323ace82b7ff34ecab7,train,chair
f15fdf877b904446bbf002344bc20b51,train,chair
de95f8b961c443d7849ec536b39d1b12,train,chair
ddd35916c5d84fd8ab4c38380a73fb5b,train,chair
0144133a874d4fa9881d8947928999e0,train,chair
791b545479544d168a5d9e744517dcb8,train,chair
cd2bacdfe7124d68989b3b62089ab62c,train,chair
f80ce011020645478764f3d19d42abe1,train,chair
6ad3ffb2b84a4e1d8e372b08c74ae88c,train,chair
a19f140d3012463a87a7c08f1ee6d799,train,chair
3bdb32166bfa4bf1b8294fc680ebef10,train,chair
533a6c2a58b040de97a12da50a1d05b5,train,chair
ed8d17407c75443d8ad6eb4045cfafa4,train,chair
ce5551f1fd754951a7d620e9d7128b63,train,chair
f936446a26e346ac95eb79c6d7560f1b,train,chair
c5105c850f5242ebbeed012b648dc15e,train,chair
1d3687a764404fc9a2ff78a06b873ecd,train,chair
e58503a145144470be27e38f014db153,train,chair
81738d582ab14b30933d5aab47314ae2,train,chair
7f10ef845b594690bff6cc5dc21c3f99,train,chair
a60e263c563f482093c4b1deafe86b30,train,chair
2723964fe02d47ed818373fc311a09f4,train,chair
